test
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 110	Validation Loss: 0.1135
EarlyStopping counter: 1 out of 10
====> Epoch: 111	Validation Loss: 0.1131
EarlyStopping counter: 2 out of 10
====> Epoch: 112	Validation Loss: 0.1107
====> Epoch: 113	Validation Loss: 0.1084
====> Epoch: 114	Validation Loss: 0.1076
====> Epoch: 115	Validation Loss: 0.1094
EarlyStopping counter: 1 out of 10
====> Epoch: 116	Validation Loss: 0.1073
EarlyStopping counter: 2 out of 10
====> Epoch: 117	Validation Loss: 0.1066
====> Epoch: 118	Validation Loss: 0.1060
====> Epoch: 119	Validation Loss: 0.1047
====> Epoch: 120	Loss: 0.0671
====> Epoch: 120	Reconstruction Loss: 0.0670
====> Epoch: 120	KLD Loss: -0.0126
====> Epoch: 120	Validation Loss: 0.1051
EarlyStopping counter: 1 out of 10
====> Epoch: 121	Validation Loss: 0.1051
EarlyStopping counter: 2 out of 10
====> Epoch: 122	Validation Loss: 0.1039
====> Epoch: 123	Validation Loss: 0.1028
====> Epoch: 124	Validation Loss: 0.1008
====> Epoch: 125	Validation Loss: 0.1014
EarlyStopping counter: 1 out of 10
====> Epoch: 126	Validation Loss: 0.1028
EarlyStopping counter: 2 out of 10
====> Epoch: 127	Validation Loss: 0.0988
====> Epoch: 128	Validation Loss: 0.0983
====> Epoch: 129	Validation Loss: 0.0974
====> Epoch: 130	Loss: 0.0671
====> Epoch: 130	Reconstruction Loss: 0.0670
====> Epoch: 130	KLD Loss: -0.0117
====> Epoch: 130	Validation Loss: 0.0995
EarlyStopping counter: 1 out of 10
====> Epoch: 131	Validation Loss: 0.0966
====> Epoch: 132	Validation Loss: 0.0978
EarlyStopping counter: 1 out of 10
====> Epoch: 133	Validation Loss: 0.0962
EarlyStopping counter: 2 out of 10
====> Epoch: 134	Validation Loss: 0.0948
====> Epoch: 135	Validation Loss: 0.0965
EarlyStopping counter: 1 out of 10
====> Epoch: 136	Validation Loss: 0.0930
====> Epoch: 137	Validation Loss: 0.0946
EarlyStopping counter: 1 out of 10
====> Epoch: 138	Validation Loss: 0.0925
====> Epoch: 139	Validation Loss: 0.0926
EarlyStopping counter: 1 out of 10
====> Epoch: 140	Loss: 0.0670
====> Epoch: 140	Reconstruction Loss: 0.0669
====> Epoch: 140	KLD Loss: -0.0108
====> Epoch: 140	Validation Loss: 0.0927
EarlyStopping counter: 2 out of 10
====> Epoch: 141	Validation Loss: 0.0924
EarlyStopping counter: 3 out of 10
====> Epoch: 142	Validation Loss: 0.0916
====> Epoch: 143	Validation Loss: 0.0928
EarlyStopping counter: 1 out of 10
====> Epoch: 144	Validation Loss: 0.0901
====> Epoch: 145	Validation Loss: 0.0911
EarlyStopping counter: 1 out of 10
====> Epoch: 146	Validation Loss: 0.0891
====> Epoch: 147	Validation Loss: 0.0893
EarlyStopping counter: 1 out of 10
====> Epoch: 148	Validation Loss: 0.0889
EarlyStopping counter: 2 out of 10
====> Epoch: 149	Validation Loss: 0.0894
EarlyStopping counter: 3 out of 10
====> Epoch: 150	Loss: 0.0668
====> Epoch: 150	Reconstruction Loss: 0.0668
====> Epoch: 150	KLD Loss: -0.0095
====> Epoch: 150	Validation Loss: 0.0874
====> Epoch: 151	Validation Loss: 0.0878
EarlyStopping counter: 1 out of 10
====> Epoch: 152	Validation Loss: 0.0881
EarlyStopping counter: 2 out of 10
====> Epoch: 153	Validation Loss: 0.0869
====> Epoch: 154	Validation Loss: 0.0880
EarlyStopping counter: 1 out of 10
====> Epoch: 155	Validation Loss: 0.0862
====> Epoch: 156	Validation Loss: 0.0868
EarlyStopping counter: 1 out of 10
====> Epoch: 157	Validation Loss: 0.0865
EarlyStopping counter: 2 out of 10
====> Epoch: 158	Validation Loss: 0.0860
EarlyStopping counter: 3 out of 10
====> Epoch: 159	Validation Loss: 0.0856
====> Epoch: 160	Loss: 0.0667
====> Epoch: 160	Reconstruction Loss: 0.0666
====> Epoch: 160	KLD Loss: -0.0083
====> Epoch: 160	Validation Loss: 0.0853
EarlyStopping counter: 1 out of 10
====> Epoch: 161	Validation Loss: 0.0845
====> Epoch: 162	Validation Loss: 0.0841
EarlyStopping counter: 1 out of 10
====> Epoch: 163	Validation Loss: 0.0837
====> Epoch: 164	Validation Loss: 0.0828
====> Epoch: 165	Validation Loss: 0.0828
EarlyStopping counter: 1 out of 10
====> Epoch: 166	Validation Loss: 0.0840
EarlyStopping counter: 2 out of 10
====> Epoch: 167	Validation Loss: 0.0831
EarlyStopping counter: 3 out of 10
====> Epoch: 168	Validation Loss: 0.0827
EarlyStopping counter: 4 out of 10
====> Epoch: 169	Validation Loss: 0.0826
EarlyStopping counter: 5 out of 10
====> Epoch: 170	Loss: 0.0667
====> Epoch: 170	Reconstruction Loss: 0.0666
====> Epoch: 170	KLD Loss: -0.0076
====> Epoch: 170	Validation Loss: 0.0823
====> Epoch: 171	Validation Loss: 0.0819
EarlyStopping counter: 1 out of 10
====> Epoch: 172	Validation Loss: 0.0816
====> Epoch: 173	Validation Loss: 0.0814
EarlyStopping counter: 1 out of 10
====> Epoch: 174	Validation Loss: 0.0805
====> Epoch: 175	Validation Loss: 0.0804
EarlyStopping counter: 1 out of 10
====> Epoch: 176	Validation Loss: 0.0797
====> Epoch: 177	Validation Loss: 0.0800
EarlyStopping counter: 1 out of 10
====> Epoch: 178	Validation Loss: 0.0798
EarlyStopping counter: 2 out of 10
====> Epoch: 179	Validation Loss: 0.0801
EarlyStopping counter: 3 out of 10
====> Epoch: 180	Loss: 0.0667
====> Epoch: 180	Reconstruction Loss: 0.0666
====> Epoch: 180	KLD Loss: -0.0069
====> Epoch: 180	Validation Loss: 0.0795
EarlyStopping counter: 4 out of 10
====> Epoch: 181	Validation Loss: 0.0790
====> Epoch: 182	Validation Loss: 0.0792
EarlyStopping counter: 1 out of 10
====> Epoch: 183	Validation Loss: 0.0784
====> Epoch: 184	Validation Loss: 0.0785
EarlyStopping counter: 1 out of 10
====> Epoch: 185	Validation Loss: 0.0788
EarlyStopping counter: 2 out of 10
====> Epoch: 186	Validation Loss: 0.0782
EarlyStopping counter: 3 out of 10
====> Epoch: 187	Validation Loss: 0.0780
EarlyStopping counter: 4 out of 10
====> Epoch: 188	Validation Loss: 0.0783
EarlyStopping counter: 5 out of 10
====> Epoch: 189	Validation Loss: 0.0783
EarlyStopping counter: 6 out of 10
====> Epoch: 190	Loss: 0.0666
====> Epoch: 190	Reconstruction Loss: 0.0665
====> Epoch: 190	KLD Loss: -0.0062
====> Epoch: 190	Validation Loss: 0.0778
====> Epoch: 191	Validation Loss: 0.0769
====> Epoch: 192	Validation Loss: 0.0761
====> Epoch: 193	Validation Loss: 0.0773
EarlyStopping counter: 1 out of 10
====> Epoch: 194	Validation Loss: 0.0778
EarlyStopping counter: 2 out of 10
====> Epoch: 195	Validation Loss: 0.0775
EarlyStopping counter: 3 out of 10
====> Epoch: 196	Validation Loss: 0.0773
EarlyStopping counter: 4 out of 10
====> Epoch: 197	Validation Loss: 0.0766
EarlyStopping counter: 5 out of 10
====> Epoch: 198	Validation Loss: 0.0767
EarlyStopping counter: 6 out of 10
====> Epoch: 199	Validation Loss: 0.0754
====> Epoch: 200	Loss: 0.0666
====> Epoch: 200	Reconstruction Loss: 0.0665
====> Epoch: 200	KLD Loss: -0.0058
====> Epoch: 200	Validation Loss: 0.0753
EarlyStopping counter: 1 out of 10
====> Epoch: 201	Validation Loss: 0.0766
EarlyStopping counter: 2 out of 10
====> Epoch: 202	Validation Loss: 0.0755
EarlyStopping counter: 3 out of 10
====> Epoch: 203	Validation Loss: 0.0753
EarlyStopping counter: 4 out of 10
====> Epoch: 204	Validation Loss: 0.0751
EarlyStopping counter: 5 out of 10
====> Epoch: 205	Validation Loss: 0.0743
====> Epoch: 206	Validation Loss: 0.0755
EarlyStopping counter: 1 out of 10
====> Epoch: 207	Validation Loss: 0.0746
EarlyStopping counter: 2 out of 10
====> Epoch: 208	Validation Loss: 0.0744
EarlyStopping counter: 3 out of 10
====> Epoch: 209	Validation Loss: 0.0740
EarlyStopping counter: 4 out of 10
====> Epoch: 210	Loss: 0.0665
====> Epoch: 210	Reconstruction Loss: 0.0665
====> Epoch: 210	KLD Loss: -0.0051
====> Epoch: 210	Validation Loss: 0.0750
EarlyStopping counter: 5 out of 10
====> Epoch: 211	Validation Loss: 0.0738
====> Epoch: 212	Validation Loss: 0.0741
EarlyStopping counter: 1 out of 10
====> Epoch: 213	Validation Loss: 0.0743
EarlyStopping counter: 2 out of 10
====> Epoch: 214	Validation Loss: 0.0737
EarlyStopping counter: 3 out of 10
====> Epoch: 215	Validation Loss: 0.0731
====> Epoch: 216	Validation Loss: 0.0732
EarlyStopping counter: 1 out of 10
====> Epoch: 217	Validation Loss: 0.0733
EarlyStopping counter: 2 out of 10
====> Epoch: 218	Validation Loss: 0.0732
EarlyStopping counter: 3 out of 10
====> Epoch: 219	Validation Loss: 0.0734
EarlyStopping counter: 4 out of 10
====> Epoch: 220	Loss: 0.0664
====> Epoch: 220	Reconstruction Loss: 0.0664
====> Epoch: 220	KLD Loss: -0.0048
====> Epoch: 220	Validation Loss: 0.0721
====> Epoch: 221	Validation Loss: 0.0729
EarlyStopping counter: 1 out of 10
====> Epoch: 222	Validation Loss: 0.0733
EarlyStopping counter: 2 out of 10
====> Epoch: 223	Validation Loss: 0.0732
EarlyStopping counter: 3 out of 10
====> Epoch: 224	Validation Loss: 0.0719
EarlyStopping counter: 4 out of 10
====> Epoch: 225	Validation Loss: 0.0725
EarlyStopping counter: 5 out of 10
====> Epoch: 226	Validation Loss: 0.0726
EarlyStopping counter: 6 out of 10
====> Epoch: 227	Validation Loss: 0.0726
EarlyStopping counter: 7 out of 10
====> Epoch: 228	Validation Loss: 0.0720
EarlyStopping counter: 8 out of 10
====> Epoch: 229	Validation Loss: 0.0724
EarlyStopping counter: 9 out of 10
====> Epoch: 230	Loss: 0.0664
====> Epoch: 230	Reconstruction Loss: 0.0664
====> Epoch: 230	KLD Loss: -0.0042
====> Epoch: 230	Validation Loss: 0.0722
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 220
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-76_ME_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.5699
====> Epoch: 1	Validation Loss: 0.5848
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.6392
EarlyStopping counter: 2 out of 10
====> Epoch: 3	Validation Loss: 0.5158
====> Epoch: 4	Validation Loss: 0.3945
====> Epoch: 5	Validation Loss: 0.4118
EarlyStopping counter: 1 out of 10
====> Epoch: 6	Validation Loss: 0.3982
EarlyStopping counter: 2 out of 10
====> Epoch: 7	Validation Loss: 0.3367
====> Epoch: 8	Validation Loss: 0.2999
====> Epoch: 9	Validation Loss: 0.2709
====> Epoch: 10	Loss: 0.0697
====> Epoch: 10	Reconstruction Loss: 0.0697
====> Epoch: 10	KLD Loss: -0.0019
====> Epoch: 10	Validation Loss: 0.2719
EarlyStopping counter: 1 out of 10
====> Epoch: 11	Validation Loss: 0.2471
====> Epoch: 12	Validation Loss: 0.2396
====> Epoch: 13	Validation Loss: 0.2408
EarlyStopping counter: 1 out of 10
====> Epoch: 14	Validation Loss: 0.2051
====> Epoch: 15	Validation Loss: 0.1955
====> Epoch: 16	Validation Loss: 0.1965
EarlyStopping counter: 1 out of 10
====> Epoch: 17	Validation Loss: 0.1975
EarlyStopping counter: 2 out of 10
====> Epoch: 18	Validation Loss: 0.2054
EarlyStopping counter: 3 out of 10
====> Epoch: 19	Validation Loss: 0.1826
====> Epoch: 20	Loss: 0.0686
====> Epoch: 20	Reconstruction Loss: 0.0686
====> Epoch: 20	KLD Loss: -0.0005
====> Epoch: 20	Validation Loss: 0.1703
====> Epoch: 21	Validation Loss: 0.1585
====> Epoch: 22	Validation Loss: 0.1589
EarlyStopping counter: 1 out of 10
====> Epoch: 23	Validation Loss: 0.1508
====> Epoch: 24	Validation Loss: 0.1602
EarlyStopping counter: 1 out of 10
====> Epoch: 25	Validation Loss: 0.1320
====> Epoch: 26	Validation Loss: 0.1370
EarlyStopping counter: 1 out of 10
====> Epoch: 27	Validation Loss: 0.1523
EarlyStopping counter: 2 out of 10
====> Epoch: 28	Validation Loss: 0.1422
EarlyStopping counter: 3 out of 10
====> Epoch: 29	Validation Loss: 0.1262
====> Epoch: 30	Loss: 0.0680
====> Epoch: 30	Reconstruction Loss: 0.0680
====> Epoch: 30	KLD Loss: -0.0002
====> Epoch: 30	Validation Loss: 0.1228
====> Epoch: 31	Validation Loss: 0.1263
EarlyStopping counter: 1 out of 10
====> Epoch: 32	Validation Loss: 0.1149
====> Epoch: 33	Validation Loss: 0.1148
EarlyStopping counter: 1 out of 10
====> Epoch: 34	Validation Loss: 0.1178
EarlyStopping counter: 2 out of 10
====> Epoch: 35	Validation Loss: 0.1016
====> Epoch: 36	Validation Loss: 0.1175
EarlyStopping counter: 1 out of 10
====> Epoch: 37	Validation Loss: 0.1241
EarlyStopping counter: 2 out of 10
====> Epoch: 38	Validation Loss: 0.1120
EarlyStopping counter: 3 out of 10
====> Epoch: 39	Validation Loss: 0.0949
====> Epoch: 40	Loss: 0.0674
====> Epoch: 40	Reconstruction Loss: 0.0674
====> Epoch: 40	KLD Loss: -0.0001
====> Epoch: 40	Validation Loss: 0.0986
EarlyStopping counter: 1 out of 10
====> Epoch: 41	Validation Loss: 0.0952
EarlyStopping counter: 2 out of 10
====> Epoch: 42	Validation Loss: 0.0833
====> Epoch: 43	Validation Loss: 0.0956
EarlyStopping counter: 1 out of 10
====> Epoch: 44	Validation Loss: 0.0955
EarlyStopping counter: 2 out of 10
====> Epoch: 45	Validation Loss: 0.0862
EarlyStopping counter: 3 out of 10
====> Epoch: 46	Validation Loss: 0.0848
EarlyStopping counter: 4 out of 10
====> Epoch: 47	Validation Loss: 0.0843
EarlyStopping counter: 5 out of 10
====> Epoch: 48	Validation Loss: 0.0855
EarlyStopping counter: 6 out of 10
====> Epoch: 49	Validation Loss: 0.0798
====> Epoch: 50	Loss: 0.0670
====> Epoch: 50	Reconstruction Loss: 0.0670
====> Epoch: 50	KLD Loss: -0.0001
====> Epoch: 50	Validation Loss: 0.0764
====> Epoch: 51	Validation Loss: 0.0767
EarlyStopping counter: 1 out of 10
====> Epoch: 52	Validation Loss: 0.0817
EarlyStopping counter: 2 out of 10
====> Epoch: 53	Validation Loss: 0.0791
EarlyStopping counter: 3 out of 10
====> Epoch: 54	Validation Loss: 0.0766
EarlyStopping counter: 4 out of 10
====> Epoch: 55	Validation Loss: 0.0774
EarlyStopping counter: 5 out of 10
====> Epoch: 56	Validation Loss: 0.0745
====> Epoch: 57	Validation Loss: 0.0741
====> Epoch: 58	Validation Loss: 0.0779
EarlyStopping counter: 1 out of 10
====> Epoch: 59	Validation Loss: 0.0797
EarlyStopping counter: 2 out of 10
====> Epoch: 60	Loss: 0.0668
====> Epoch: 60	Reconstruction Loss: 0.0668
====> Epoch: 60	KLD Loss: -0.0001
====> Epoch: 60	Validation Loss: 0.0777
EarlyStopping counter: 3 out of 10
====> Epoch: 61	Validation Loss: 0.0724
====> Epoch: 62	Validation Loss: 0.0709
====> Epoch: 63	Validation Loss: 0.0718
EarlyStopping counter: 1 out of 10
====> Epoch: 64	Validation Loss: 0.0710
EarlyStopping counter: 2 out of 10
====> Epoch: 65	Validation Loss: 0.0705
====> Epoch: 66	Validation Loss: 0.0692
====> Epoch: 67	Validation Loss: 0.0734
EarlyStopping counter: 1 out of 10
====> Epoch: 68	Validation Loss: 0.0681
====> Epoch: 69	Validation Loss: 0.0723
EarlyStopping counter: 1 out of 10
====> Epoch: 70	Loss: 0.0666
====> Epoch: 70	Reconstruction Loss: 0.0666
====> Epoch: 70	KLD Loss: -0.0001
====> Epoch: 70	Validation Loss: 0.0723
EarlyStopping counter: 2 out of 10
====> Epoch: 71	Validation Loss: 0.0740
EarlyStopping counter: 3 out of 10
====> Epoch: 72	Validation Loss: 0.0693
EarlyStopping counter: 4 out of 10
====> Epoch: 73	Validation Loss: 0.0707
EarlyStopping counter: 5 out of 10
====> Epoch: 74	Validation Loss: 0.0722
EarlyStopping counter: 6 out of 10
====> Epoch: 75	Validation Loss: 0.0691
EarlyStopping counter: 7 out of 10
====> Epoch: 76	Validation Loss: 0.0725
EarlyStopping counter: 8 out of 10
====> Epoch: 77	Validation Loss: 0.0691
EarlyStopping counter: 9 out of 10
====> Epoch: 78	Validation Loss: 0.0712
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 70
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-7_ME_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.5183
====> Epoch: 1	Validation Loss: 0.4657
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.4555
====> Epoch: 3	Validation Loss: 0.4432
====> Epoch: 4	Validation Loss: 0.4298
====> Epoch: 5	Validation Loss: 0.4171
====> Epoch: 6	Validation Loss: 0.4027
====> Epoch: 7	Validation Loss: 0.3845
====> Epoch: 8	Validation Loss: 0.3733
====> Epoch: 9	Validation Loss: 0.3599
====> Epoch: 10	Loss: 0.0731
====> Epoch: 10	Reconstruction Loss: 0.0729
====> Epoch: 10	KLD Loss: -0.0208
====> Epoch: 10	Validation Loss: 0.3421
====> Epoch: 11	Validation Loss: 0.3260
====> Epoch: 12	Validation Loss: 0.3121
====> Epoch: 13	Validation Loss: 0.2989
====> Epoch: 14	Validation Loss: 0.2830
====> Epoch: 15	Validation Loss: 0.2702
====> Epoch: 16	Validation Loss: 0.2594
====> Epoch: 17	Validation Loss: 0.2486
====> Epoch: 18	Validation Loss: 0.2378
====> Epoch: 19	Validation Loss: 0.2257
====> Epoch: 20	Loss: 0.0698
====> Epoch: 20	Reconstruction Loss: 0.0696
====> Epoch: 20	KLD Loss: -0.0241
====> Epoch: 20	Validation Loss: 0.2144
====> Epoch: 21	Validation Loss: 0.2053
====> Epoch: 22	Validation Loss: 0.1954
====> Epoch: 23	Validation Loss: 0.1866
====> Epoch: 24	Validation Loss: 0.1812
====> Epoch: 25	Validation Loss: 0.1718
====> Epoch: 26	Validation Loss: 0.1637
====> Epoch: 27	Validation Loss: 0.1554
====> Epoch: 28	Validation Loss: 0.1501
====> Epoch: 29	Validation Loss: 0.1418
====> Epoch: 30	Loss: 0.0684
====> Epoch: 30	Reconstruction Loss: 0.0682
====> Epoch: 30	KLD Loss: -0.0170
====> Epoch: 30	Validation Loss: 0.1372
====> Epoch: 31	Validation Loss: 0.1345
====> Epoch: 32	Validation Loss: 0.1286
====> Epoch: 33	Validation Loss: 0.1258
====> Epoch: 34	Validation Loss: 0.1208
====> Epoch: 35	Validation Loss: 0.1169
====> Epoch: 36	Validation Loss: 0.1157
====> Epoch: 37	Validation Loss: 0.1103
====> Epoch: 38	Validation Loss: 0.1060
====> Epoch: 39	Validation Loss: 0.1020
====> Epoch: 40	Loss: 0.0676
====> Epoch: 40	Reconstruction Loss: 0.0675
====> Epoch: 40	KLD Loss: -0.0111
====> Epoch: 40	Validation Loss: 0.1025
EarlyStopping counter: 1 out of 10
====> Epoch: 41	Validation Loss: 0.0988
====> Epoch: 42	Validation Loss: 0.0959
====> Epoch: 43	Validation Loss: 0.0939
====> Epoch: 44	Validation Loss: 0.0907
====> Epoch: 45	Validation Loss: 0.0893
====> Epoch: 46	Validation Loss: 0.0884
====> Epoch: 47	Validation Loss: 0.0870
====> Epoch: 48	Validation Loss: 0.0858
====> Epoch: 49	Validation Loss: 0.0850
====> Epoch: 50	Loss: 0.0672
====> Epoch: 50	Reconstruction Loss: 0.0671
====> Epoch: 50	KLD Loss: -0.0073
====> Epoch: 50	Validation Loss: 0.0841
====> Epoch: 51	Validation Loss: 0.0814
====> Epoch: 52	Validation Loss: 0.0816
EarlyStopping counter: 1 out of 10
====> Epoch: 53	Validation Loss: 0.0804
====> Epoch: 54	Validation Loss: 0.0802
EarlyStopping counter: 1 out of 10
====> Epoch: 55	Validation Loss: 0.0784
====> Epoch: 56	Validation Loss: 0.0775
====> Epoch: 57	Validation Loss: 0.0770
====> Epoch: 58	Validation Loss: 0.0759
====> Epoch: 59	Validation Loss: 0.0745
====> Epoch: 60	Loss: 0.0668
====> Epoch: 60	Reconstruction Loss: 0.0668
====> Epoch: 60	KLD Loss: -0.0046
====> Epoch: 60	Validation Loss: 0.0746
EarlyStopping counter: 1 out of 10
====> Epoch: 61	Validation Loss: 0.0740
====> Epoch: 62	Validation Loss: 0.0735
====> Epoch: 63	Validation Loss: 0.0732
EarlyStopping counter: 1 out of 10
====> Epoch: 64	Validation Loss: 0.0730
====> Epoch: 65	Validation Loss: 0.0734
EarlyStopping counter: 1 out of 10
====> Epoch: 66	Validation Loss: 0.0723
====> Epoch: 67	Validation Loss: 0.0723
EarlyStopping counter: 1 out of 10
====> Epoch: 68	Validation Loss: 0.0721
EarlyStopping counter: 2 out of 10
====> Epoch: 69	Validation Loss: 0.0718
====> Epoch: 70	Loss: 0.0667
====> Epoch: 70	Reconstruction Loss: 0.0666
====> Epoch: 70	KLD Loss: -0.0032
====> Epoch: 70	Validation Loss: 0.0713
====> Epoch: 71	Validation Loss: 0.0706
====> Epoch: 72	Validation Loss: 0.0710
EarlyStopping counter: 1 out of 10
====> Epoch: 73	Validation Loss: 0.0701
====> Epoch: 74	Validation Loss: 0.0709
EarlyStopping counter: 1 out of 10
====> Epoch: 75	Validation Loss: 0.0714
EarlyStopping counter: 2 out of 10
====> Epoch: 76	Validation Loss: 0.0700
EarlyStopping counter: 3 out of 10
====> Epoch: 77	Validation Loss: 0.0694
====> Epoch: 78	Validation Loss: 0.0687
====> Epoch: 79	Validation Loss: 0.0697
EarlyStopping counter: 1 out of 10
====> Epoch: 80	Loss: 0.0665
====> Epoch: 80	Reconstruction Loss: 0.0665
====> Epoch: 80	KLD Loss: -0.0022
====> Epoch: 80	Validation Loss: 0.0690
EarlyStopping counter: 2 out of 10
====> Epoch: 81	Validation Loss: 0.0687
EarlyStopping counter: 3 out of 10
====> Epoch: 82	Validation Loss: 0.0685
EarlyStopping counter: 4 out of 10
====> Epoch: 83	Validation Loss: 0.0689
EarlyStopping counter: 5 out of 10
====> Epoch: 84	Validation Loss: 0.0688
EarlyStopping counter: 6 out of 10
====> Epoch: 85	Validation Loss: 0.0686
EarlyStopping counter: 7 out of 10
====> Epoch: 86	Validation Loss: 0.0683
EarlyStopping counter: 8 out of 10
====> Epoch: 87	Validation Loss: 0.0688
EarlyStopping counter: 9 out of 10
====> Epoch: 88	Validation Loss: 0.0684
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 80
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-78_ME_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.6034
====> Epoch: 1	Validation Loss: 0.5198
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.5618
EarlyStopping counter: 2 out of 10
====> Epoch: 3	Validation Loss: 0.4569
====> Epoch: 4	Validation Loss: 0.3826
====> Epoch: 5	Validation Loss: 0.3496
====> Epoch: 6	Validation Loss: 0.3000
====> Epoch: 7	Validation Loss: 0.3029
EarlyStopping counter: 1 out of 10
====> Epoch: 8	Validation Loss: 0.2706
====> Epoch: 9	Validation Loss: 0.2448
====> Epoch: 10	Loss: 0.0698
====> Epoch: 10	Reconstruction Loss: 0.0698
====> Epoch: 10	KLD Loss: -0.0047
====> Epoch: 10	Validation Loss: 0.2378
====> Epoch: 11	Validation Loss: 0.2095
====> Epoch: 12	Validation Loss: 0.1978
====> Epoch: 13	Validation Loss: 0.1851
====> Epoch: 14	Validation Loss: 0.2031
EarlyStopping counter: 1 out of 10
====> Epoch: 15	Validation Loss: 0.1864
EarlyStopping counter: 2 out of 10
====> Epoch: 16	Validation Loss: 0.1497
====> Epoch: 17	Validation Loss: 0.1618
EarlyStopping counter: 1 out of 10
====> Epoch: 18	Validation Loss: 0.1456
====> Epoch: 19	Validation Loss: 0.1528
EarlyStopping counter: 1 out of 10
====> Epoch: 20	Loss: 0.0686
====> Epoch: 20	Reconstruction Loss: 0.0686
====> Epoch: 20	KLD Loss: -0.0011
====> Epoch: 20	Validation Loss: 0.1333
====> Epoch: 21	Validation Loss: 0.1347
EarlyStopping counter: 1 out of 10
====> Epoch: 22	Validation Loss: 0.1367
EarlyStopping counter: 2 out of 10
====> Epoch: 23	Validation Loss: 0.1244
====> Epoch: 24	Validation Loss: 0.1133
====> Epoch: 25	Validation Loss: 0.1282
EarlyStopping counter: 1 out of 10
====> Epoch: 26	Validation Loss: 0.1221
EarlyStopping counter: 2 out of 10
====> Epoch: 27	Validation Loss: 0.1224
EarlyStopping counter: 3 out of 10
====> Epoch: 28	Validation Loss: 0.1036
====> Epoch: 29	Validation Loss: 0.1167
EarlyStopping counter: 1 out of 10
====> Epoch: 30	Loss: 0.0679
====> Epoch: 30	Reconstruction Loss: 0.0679
====> Epoch: 30	KLD Loss: -0.0005
====> Epoch: 30	Validation Loss: 0.1193
EarlyStopping counter: 2 out of 10
====> Epoch: 31	Validation Loss: 0.1056
EarlyStopping counter: 3 out of 10
